ID,Language_ID,Feature_ID,Value,Concept
200-1082,bulg1262,http://concepticon.clld.org/parameters/1982,vodo-vərtéž,whirlpool
200-1821,bulg1262,http://concepticon.clld.org/parameters/1982,vərtóp,whirlpool
200-1278,bulg1262,http://concepticon.clld.org/parameters/2144,ízvor,"spring, well"
200-470,bulg1262,http://concepticon.clld.org/parameters/2144,kládenec̷,"spring, well"
200-637,bulg1262,http://concepticon.clld.org/parameters/1145,bláto,swamp
200-1078,bulg1262,http://concepticon.clld.org/parameters/1145,tresávište,swamp
200-735,bulg1262,http://concepticon.clld.org/parameters/943,vodopád,waterfall
200-833,bulg1262,http://concepticon.clld.org/parameters/420,gorá,"woods, forest"
200-927,bulg1262,http://concepticon.clld.org/parameters/906,dərvó,tree (cf 08.600)
200-927,bulg1262,http://concepticon.clld.org/parameters/1803,dərvó,wood
200-314,bulg1262,http://concepticon.clld.org/parameters/2125,kámək,"stone, rock"
200-301,bulg1262,http://concepticon.clld.org/parameters/2125,skalá,"stone, rock"
200-1412,bulg1262,http://concepticon.clld.org/parameters/2125,[kanará],"stone, rock"
200-1557,bulg1262,http://concepticon.clld.org/parameters/6,zeme-tresénie,earthquake
200-1881,bulg1262,http://concepticon.clld.org/parameters/1732,nebé,sky
200-1464,bulg1262,http://concepticon.clld.org/parameters/1343,slə́nc̷e,sun
200-805,bulg1262,http://concepticon.clld.org/parameters/1313,luná,moon
200-1524,bulg1262,http://concepticon.clld.org/parameters/1430,zvezdá,star
200-1755,bulg1262,http://concepticon.clld.org/parameters/1654,mə́lnija,lightning
200-1812,bulg1262,http://concepticon.clld.org/parameters/1654,svet-kávic̷a,lightning
200-1643,bulg1262,http://concepticon.clld.org/parameters/1150,grəm,thunder
200-954,bulg1262,http://concepticon.clld.org/parameters/1150,grəmotévic̷a,thunder
200-1643,bulg1262,http://concepticon.clld.org/parameters/2007,grəm,lightning (as striking)
200-657,bulg1262,http://concepticon.clld.org/parameters/858,búrja,storm
200-747,bulg1262,http://concepticon.clld.org/parameters/1733,dəgá,rainbow
200-959,bulg1262,http://concepticon.clld.org/parameters/630,svetliná,light (noun)
200-1407,bulg1262,http://concepticon.clld.org/parameters/11,təmniná,darkness
200-1832,bulg1262,http://concepticon.clld.org/parameters/11,mrak,darkness
200-1759,bulg1262,http://concepticon.clld.org/parameters/1388,sjánka,"shade, shadow"
200-341,bulg1262,http://concepticon.clld.org/parameters/1977,rosá,dew
200-1799,bulg1262,http://concepticon.clld.org/parameters/27,və́zdux,air
200-166,bulg1262,http://concepticon.clld.org/parameters/960,vjátər,wind
200-1780,bulg1262,http://concepticon.clld.org/parameters/1489,óblak,cloud
200-179,bulg1262,http://concepticon.clld.org/parameters/249,məglá,fog
200-1002,bulg1262,http://concepticon.clld.org/parameters/658,dəžd,rain (noun)
200-1439,bulg1262,http://concepticon.clld.org/parameters/784,snjag,snow (noun)
200-1456,bulg1262,http://concepticon.clld.org/parameters/617,led,ice
200-1124,bulg1262,http://concepticon.clld.org/parameters/952,vréme,weather
200-1218,bulg1262,http://concepticon.clld.org/parameters/221,ógən,fire
200-1668,bulg1262,http://concepticon.clld.org/parameters/889,plámək,flame (noun)
200-488,bulg1262,http://concepticon.clld.org/parameters/778,dim,smoke (noun)
200-1374,bulg1262,http://concepticon.clld.org/parameters/646,pépel,ashes
200-995,bulg1262,http://concepticon.clld.org/parameters/67,žar,embers
200-1331,bulg1262,http://concepticon.clld.org/parameters/67,žaráva,embers
200-828,bulg1262,http://concepticon.clld.org/parameters/141,izgárjam/ izgorjá,burn (vb trans)
200-1518,bulg1262,http://concepticon.clld.org/parameters/1428,gorjá,burn (vb intrans)
200-537,bulg1262,http://concepticon.clld.org/parameters/737,pálja,"light, kindle, ignite"
200-1410,bulg1262,http://concepticon.clld.org/parameters/737,zapálvam/ zapálja,"light, kindle, ignite"
200-1094,bulg1262,http://concepticon.clld.org/parameters/1133,[kibrít],match (noun)
200-1060,bulg1262,http://concepticon.clld.org/parameters/1133,kléčka [kibrít],match (noun)
200-1174,bulg1262,http://concepticon.clld.org/parameters/10,dərvá za goréne,firewood
200-21,bulg1262,http://concepticon.clld.org/parameters/1188,də́rveni və́glišta,charcoal
200-673,bulg1262,http://concepticon.clld.org/parameters/683,čovék,"person, human being"
200-1441,bulg1262,http://concepticon.clld.org/parameters/1554,mə́ž,man (vs. woman)
200-550,bulg1262,http://concepticon.clld.org/parameters/962,žená,woman
200-857,bulg1262,http://concepticon.clld.org/parameters/2263,mə́žki,male
200-1486,bulg1262,http://concepticon.clld.org/parameters/2260,žénski,female
200-1873,bulg1262,http://concepticon.clld.org/parameters/1366,momčé,boy
200-501,bulg1262,http://concepticon.clld.org/parameters/76,júnoša,young man (adolescent)
200-1491,bulg1262,http://concepticon.clld.org/parameters/1646,momíče,girl
200-1772,bulg1262,http://concepticon.clld.org/parameters/77,devójka,young woman (adolescent)
200-1311,bulg1262,http://concepticon.clld.org/parameters/1304,deté,child
200-1566,bulg1262,http://concepticon.clld.org/parameters/1289,[bébe],"infant, baby"
200-865,bulg1262,http://concepticon.clld.org/parameters/1289,pelenáče,"infant, baby"
200-1217,bulg1262,http://concepticon.clld.org/parameters/1289,mladenéc̷,"infant, baby"
200-420,bulg1262,http://concepticon.clld.org/parameters/1289,kərmáče,"infant, baby"
200-1072,bulg1262,http://concepticon.clld.org/parameters/1200,səprúg,husband
200-1441,bulg1262,http://concepticon.clld.org/parameters/1200,mə́ž,husband
200-518,bulg1262,http://concepticon.clld.org/parameters/1199,səprúga,wife
200-550,bulg1262,http://concepticon.clld.org/parameters/1199,žená,wife
200-1263,bulg1262,http://concepticon.clld.org/parameters/203,ožénvam se,marry
200-894,bulg1262,http://concepticon.clld.org/parameters/203,omə́žvam se,marry
200-476,bulg1262,http://concepticon.clld.org/parameters/1259,brák,"marriage, wedding"
200-1499,bulg1262,http://concepticon.clld.org/parameters/1259,ženítba,"marriage, wedding"
200-1488,bulg1262,http://concepticon.clld.org/parameters/1259,brakosəčetánie,"marriage, wedding"
200-609,bulg1262,http://concepticon.clld.org/parameters/1259,svátba,"marriage, wedding"
200-778,bulg1262,http://concepticon.clld.org/parameters/1259,venčávane,"marriage, wedding"
200-1091,bulg1262,http://concepticon.clld.org/parameters/1259,venčávka,"marriage, wedding"
200-583,bulg1262,http://concepticon.clld.org/parameters/1134,razvód,divorce
200-841,bulg1262,http://concepticon.clld.org/parameters/1217,baštá,father
200-997,bulg1262,http://concepticon.clld.org/parameters/1216,májka,mother
200-459,bulg1262,http://concepticon.clld.org/parameters/505,rodíteli,parents
200-490,bulg1262,http://concepticon.clld.org/parameters/424,ožénen mə́ž,married man
200-181,bulg1262,http://concepticon.clld.org/parameters/426,omə́žena žená,married woman
200-406,bulg1262,http://concepticon.clld.org/parameters/1620,sín,son
200-737,bulg1262,http://concepticon.clld.org/parameters/1357,dəšterjá,daughter
200-1311,bulg1262,http://concepticon.clld.org/parameters/1801,deté,offspring (son or daughter)
200-1110,bulg1262,http://concepticon.clld.org/parameters/1801,potómstvo,offspring (son or daughter)
200-1359,bulg1262,http://concepticon.clld.org/parameters/1801,dec̷á,offspring (son or daughter)
200-1797,bulg1262,http://concepticon.clld.org/parameters/1801,potómək,offspring (son or daughter)
200-452,bulg1262,http://concepticon.clld.org/parameters/1801,potómka,offspring (son or daughter)
200-478,bulg1262,http://concepticon.clld.org/parameters/1262,brát,brother
200-515,bulg1262,http://concepticon.clld.org/parameters/1759,báte,older brother
200-640,bulg1262,http://concepticon.clld.org/parameters/1759,bátjo,older brother
200-702,bulg1262,http://concepticon.clld.org/parameters/1759,bátko,older brother
200-645,bulg1262,http://concepticon.clld.org/parameters/1759,baj-,older brother
200-1792,bulg1262,http://concepticon.clld.org/parameters/1760,pó-málək brát,younger brother
200-1470,bulg1262,http://concepticon.clld.org/parameters/1263,sestrá,sister
200-1337,bulg1262,http://concepticon.clld.org/parameters/1758,káka,older sister
200-112,bulg1262,http://concepticon.clld.org/parameters/1758,pó-goljáma sestrá,older sister
200-758,bulg1262,http://concepticon.clld.org/parameters/1761,pó-málka sestrá,younger sister
200-1364,bulg1262,http://concepticon.clld.org/parameters/1640,róden brát/ ródna sestrá,sibling
200-165,bulg1262,http://concepticon.clld.org/parameters/1005,bliznác̷i,twins
200-651,bulg1262,http://concepticon.clld.org/parameters/1383,djádo,grandfather
200-17,bulg1262,http://concepticon.clld.org/parameters/406,stárec̷,old man
200-651,bulg1262,http://concepticon.clld.org/parameters/406,djádo,old man
200-1589,bulg1262,http://concepticon.clld.org/parameters/1496,bába,grandmother
200-462,bulg1262,http://concepticon.clld.org/parameters/907,staríc̷a,old woman
200-1589,bulg1262,http://concepticon.clld.org/parameters/907,bába,old woman
200-532,bulg1262,http://concepticon.clld.org/parameters/1618,vnúk,grandson
200-1027,bulg1262,http://concepticon.clld.org/parameters/1619,vnúčka,granddaughter
200-1515,bulg1262,http://concepticon.clld.org/parameters/1327,číčo,uncle
200-308,bulg1262,http://concepticon.clld.org/parameters/1984,vújčo,mother's brother
200-1515,bulg1262,http://concepticon.clld.org/parameters/1985,číčo,father's brother
200-43,bulg1262,http://concepticon.clld.org/parameters/1272,lélja,aunt
200-1376,bulg1262,http://concepticon.clld.org/parameters/171,vújna,mother's sister
200-397,bulg1262,http://concepticon.clld.org/parameters/170,tétka,father's sister
200-43,bulg1262,http://concepticon.clld.org/parameters/170,lélja,father's sister
200-1854,bulg1262,http://concepticon.clld.org/parameters/1063,plémennik,nephew
200-1819,bulg1262,http://concepticon.clld.org/parameters/1642,plémennica,niece
200-90,bulg1262,http://concepticon.clld.org/parameters/1643,bratovčéd/ bratovčédka,cousin
200-910,bulg1262,http://concepticon.clld.org/parameters/1669,prároditeli,ancestors
200-109,bulg1262,http://concepticon.clld.org/parameters/1669,práotc̷i,ancestors
200-248,bulg1262,http://concepticon.clld.org/parameters/490,potómc̷i,descendants
200-1587,bulg1262,http://concepticon.clld.org/parameters/2255,tə́st,father-in-law (of a man)
200-433,bulg1262,http://concepticon.clld.org/parameters/2254,svékər,father-in-law (of a woman)
200-1808,bulg1262,http://concepticon.clld.org/parameters/2256,tə́šta,mother-in-law (of a man)
200-241,bulg1262,http://concepticon.clld.org/parameters/2257,svekə́rva,mother-in-law (of a woman)
200-1674,bulg1262,http://concepticon.clld.org/parameters/2267,zét,son-in-law (of a man)
200-1674,bulg1262,http://concepticon.clld.org/parameters/2266,zét,son-in-law (of a woman)
200-116,bulg1262,http://concepticon.clld.org/parameters/2265,snaxá,daughter-in-law (of a man)
200-116,bulg1262,http://concepticon.clld.org/parameters/2264,snaxá,daughter-in-law (of a woman)
200-1148,bulg1262,http://concepticon.clld.org/parameters/237,vtóri baštá,stepfather
200-12,bulg1262,http://concepticon.clld.org/parameters/236,máštexa,stepmother
200-1450,bulg1262,http://concepticon.clld.org/parameters/1059,dovéden/ zaváren sín,stepson
200-1843,bulg1262,http://concepticon.clld.org/parameters/1058,dovédena/ zavárena dəsterjá,stepdaughter
200-591,bulg1262,http://concepticon.clld.org/parameters/1149,sirák,orphan
200-1600,bulg1262,http://concepticon.clld.org/parameters/1149,siráče,orphan
200-1208,bulg1262,http://concepticon.clld.org/parameters/1756,vdovíc̷a,widow
200-249,bulg1262,http://concepticon.clld.org/parameters/1981,vdovéc̷,widower
200-3,bulg1262,http://concepticon.clld.org/parameters/1644,rodníni,"relatives, kinsmen"
200-1874,bulg1262,http://concepticon.clld.org/parameters/1644,ródstvenic̷i,"relatives, kinsmen"
200-117,bulg1262,http://concepticon.clld.org/parameters/194,seméjstvo,family
200-1136,bulg1262,http://concepticon.clld.org/parameters/194,[famílija],family
200-204,bulg1262,http://concepticon.clld.org/parameters/1209,áz,I
200-1720,bulg1262,http://concepticon.clld.org/parameters/1215,tí,you (singular)
200-884,bulg1262,http://concepticon.clld.org/parameters/1215,víe,you (singular)
200-767,bulg1262,http://concepticon.clld.org/parameters/262,tój/ tjá/ tó,he/she/it
200-791,bulg1262,http://concepticon.clld.org/parameters/1212,níe,we
200-791,bulg1262,http://concepticon.clld.org/parameters/1131,níe,we (inclusive)
200-791,bulg1262,http://concepticon.clld.org/parameters/1130,níe,we (exclusive)
200-884,bulg1262,http://concepticon.clld.org/parameters/1213,víe,you (plural)
200-1173,bulg1262,http://concepticon.clld.org/parameters/817,té,they
200-979,bulg1262,http://concepticon.clld.org/parameters/619,živótno,animal
200-1732,bulg1262,http://concepticon.clld.org/parameters/619,dobíče,animal
200-857,bulg1262,http://concepticon.clld.org/parameters/2261,mə́žki,male (adj)
200-775,bulg1262,http://concepticon.clld.org/parameters/2261,mə́žkár,male (adj)
200-450,bulg1262,http://concepticon.clld.org/parameters/2261,[saméc̷],male (adj)
200-1495,bulg1262,http://concepticon.clld.org/parameters/2262,ženská,female (adj)
200-1022,bulg1262,http://concepticon.clld.org/parameters/2262,ženski,female (adj)
200-1435,bulg1262,http://concepticon.clld.org/parameters/2262,[sámka],female (adj)
200-512,bulg1262,http://concepticon.clld.org/parameters/631,dobítək,livestock
200-611,bulg1262,http://concepticon.clld.org/parameters/649,páša,pasture
200-638,bulg1262,http://concepticon.clld.org/parameters/649,pásbište,pasture
200-1691,bulg1262,http://concepticon.clld.org/parameters/649,pásište,pasture
200-1286,bulg1262,http://concepticon.clld.org/parameters/263,pastír,herdsman
200-1409,bulg1262,http://concepticon.clld.org/parameters/263,govedár,herdsman
200-866,bulg1262,http://concepticon.clld.org/parameters/851,konjúšna,"stable, stall"
200-835,bulg1262,http://concepticon.clld.org/parameters/851,obór,"stable, stall"
200-1083,bulg1262,http://concepticon.clld.org/parameters/851,kravárnik,"stable, stall"
200-762,bulg1262,http://concepticon.clld.org/parameters/1153,govéda,cattle (bovine)
200-280,bulg1262,http://concepticon.clld.org/parameters/1153,édər dobítək,cattle (bovine)
200-170,bulg1262,http://concepticon.clld.org/parameters/1008,bík,bull
200-606,bulg1262,http://concepticon.clld.org/parameters/1169,vól,ox
200-1474,bulg1262,http://concepticon.clld.org/parameters/1007,kráva,cow
200-731,bulg1262,http://concepticon.clld.org/parameters/1989,telé,calf
200-593,bulg1262,http://concepticon.clld.org/parameters/1331,ovc̷á,sheep
200-1760,bulg1262,http://concepticon.clld.org/parameters/1344,ovén,ram
200-1841,bulg1262,http://concepticon.clld.org/parameters/1344,[kóč],ram
200-593,bulg1262,http://concepticon.clld.org/parameters/1345,ovc̷á,ewe
200-636,bulg1262,http://concepticon.clld.org/parameters/820,ágne,lamb
200-1102,bulg1262,http://concepticon.clld.org/parameters/1348,nérez,boar
200-1544,bulg1262,http://concepticon.clld.org/parameters/1348,šopár,boar
200-234,bulg1262,http://concepticon.clld.org/parameters/1348,gligán,boar
200-1081,bulg1262,http://concepticon.clld.org/parameters/1351,svinjá,sow (2)
200-1428,bulg1262,http://concepticon.clld.org/parameters/1351,svinjá-májka,sow (2)
200-63,bulg1262,http://concepticon.clld.org/parameters/1337,prasé,pig
200-1117,bulg1262,http://concepticon.clld.org/parameters/1502,kozá,goat
200-1040,bulg1262,http://concepticon.clld.org/parameters/264,kozél,he-goat
200-1704,bulg1262,http://concepticon.clld.org/parameters/1972,kozlé,kid
200-807,bulg1262,http://concepticon.clld.org/parameters/1972,járe,kid
200-1523,bulg1262,http://concepticon.clld.org/parameters/615,kón,horse (equine)
200-765,bulg1262,http://concepticon.clld.org/parameters/936,žrebéc̷,stallion
200-226,bulg1262,http://concepticon.clld.org/parameters/938,kobíla,mare
200-985,bulg1262,http://concepticon.clld.org/parameters/1647,kónče,"foal, colt"
200-1246,bulg1262,http://concepticon.clld.org/parameters/1647,žrebčé,"foal, colt"
200-502,bulg1262,http://concepticon.clld.org/parameters/1862,[magáre],"ass, donkey"
200-1312,bulg1262,http://concepticon.clld.org/parameters/1862,osél,"ass, donkey"
200-93,bulg1262,http://concepticon.clld.org/parameters/890,[katər],mule
200-1591,bulg1262,http://concepticon.clld.org/parameters/890,[múle],mule
200-1013,bulg1262,http://concepticon.clld.org/parameters/265,ptíc̷a,fowl
200-1685,bulg1262,http://concepticon.clld.org/parameters/1511,petél,"cock, rooster"
200-1380,bulg1262,http://concepticon.clld.org/parameters/1514,kokóška,hen
200-472,bulg1262,http://concepticon.clld.org/parameters/1318,píle,chicken
200-222,bulg1262,http://concepticon.clld.org/parameters/1187,gə́ska,goose
200-1204,bulg1262,http://concepticon.clld.org/parameters/1360,pátic̷a,duck
200-1045,bulg1262,http://concepticon.clld.org/parameters/539,gnezdó,nest
200-712,bulg1262,http://concepticon.clld.org/parameters/539,pólog,nest
200-1013,bulg1262,http://concepticon.clld.org/parameters/937,ptíc̷a,bird
200-748,bulg1262,http://concepticon.clld.org/parameters/937,ptíčka,bird
200-1303,bulg1262,http://concepticon.clld.org/parameters/950,čájka,seagull
200-827,bulg1262,http://concepticon.clld.org/parameters/758,čápla,heron
200-283,bulg1262,http://concepticon.clld.org/parameters/1905,orél,eagle
200-1553,bulg1262,http://concepticon.clld.org/parameters/307,jástreb,hawk
200-1571,bulg1262,http://concepticon.clld.org/parameters/1185,lešojád,vulture
200-53,bulg1262,http://concepticon.clld.org/parameters/1793,prílep,bat
200-1757,bulg1262,http://concepticon.clld.org/parameters/882,[papagál],parrot
200-789,bulg1262,http://concepticon.clld.org/parameters/913,vrána,crow
200-624,bulg1262,http://concepticon.clld.org/parameters/913,[gárga],crow
200-1575,bulg1262,http://concepticon.clld.org/parameters/1853,gə́ləb,dove
200-592,bulg1262,http://concepticon.clld.org/parameters/735,búxal,owl
200-407,bulg1262,http://concepticon.clld.org/parameters/735,kukumjávka,owl
200-533,bulg1262,http://concepticon.clld.org/parameters/735,sóva,owl
200-1675,bulg1262,http://concepticon.clld.org/parameters/2009,kúče,dog
200-858,bulg1262,http://concepticon.clld.org/parameters/1136,záek,rabbit
200-180,bulg1262,http://concepticon.clld.org/parameters/1208,kótka,cat
200-839,bulg1262,http://concepticon.clld.org/parameters/309,[opósum],opossum
200-1804,bulg1262,http://concepticon.clld.org/parameters/2139,míška,"mouse, rat"
200-172,bulg1262,http://concepticon.clld.org/parameters/2139,plə́x,"mouse, rat"
200-256,bulg1262,http://concepticon.clld.org/parameters/227,ríba,fish
200-1526,bulg1262,http://concepticon.clld.org/parameters/213,pérka,fin (dorsal)
200-1550,bulg1262,http://concepticon.clld.org/parameters/266,ljúspa,fishscale
200-143,bulg1262,http://concepticon.clld.org/parameters/1916,xrilé,gill
200-885,bulg1262,http://concepticon.clld.org/parameters/598,čerúpka,shell
200-1730,bulg1262,http://concepticon.clld.org/parameters/598,rákovina,shell
200-714,bulg1262,http://concepticon.clld.org/parameters/598,rakovína,shell
200-1480,bulg1262,http://concepticon.clld.org/parameters/1110,[akúla],shark
200-1261,bulg1262,http://concepticon.clld.org/parameters/1479,[delfín],"porpoise, dolphin"
200-1001,bulg1262,http://concepticon.clld.org/parameters/957,[kít],whale
200-173,bulg1262,http://concepticon.clld.org/parameters/1013,zmiórka,freshwater eel
200-202,bulg1262,http://concepticon.clld.org/parameters/522,və́lk,wolf
200-1017,bulg1262,http://concepticon.clld.org/parameters/1386,lə́v,lion
200-169,bulg1262,http://concepticon.clld.org/parameters/1820,méčka,bear
200-1234,bulg1262,http://concepticon.clld.org/parameters/1312,lisíc̷a,fox
200-851,bulg1262,http://concepticon.clld.org/parameters/1936,elén,deer
200-1429,bulg1262,http://concepticon.clld.org/parameters/1936,sərná,deer
200-1197,bulg1262,http://concepticon.clld.org/parameters/1350,[majmúna],monkey
200-265,bulg1262,http://concepticon.clld.org/parameters/1290,slón,elephant
200-295,bulg1262,http://concepticon.clld.org/parameters/1871,[kamíla],camel
200-1029,bulg1262,http://concepticon.clld.org/parameters/620,[nasekómo],insect
200-580,bulg1262,http://concepticon.clld.org/parameters/310,və́ška,louse
200-1085,bulg1262,http://concepticon.clld.org/parameters/267,gnída,nit (louse egg)
200-1809,bulg1262,http://concepticon.clld.org/parameters/232,bəlxá,flea
200-1408,bulg1262,http://concepticon.clld.org/parameters/1974,sto-nóžka,centipede
200-1568,bulg1262,http://concepticon.clld.org/parameters/1538,[skorpión],scorpion
200-1262,bulg1262,http://concepticon.clld.org/parameters/1575,xlebárka,cockroach
200-1411,bulg1262,http://concepticon.clld.org/parameters/587,mrávka,ant
200-1722,bulg1262,http://concepticon.clld.org/parameters/843,pájak,spider
200-82,bulg1262,http://concepticon.clld.org/parameters/1065,pájažina,spider web
200-146,bulg1262,http://concepticon.clld.org/parameters/665,pčelá,bee
200-1267,bulg1262,http://concepticon.clld.org/parameters/1931,pčélen vósək,beeswax
200-1325,bulg1262,http://concepticon.clld.org/parameters/88,(pčélen) kóšer,beehive
200-1302,bulg1262,http://concepticon.clld.org/parameters/1517,osá,wasp
200-1033,bulg1262,http://concepticon.clld.org/parameters/1504,muxá,fly
200-1468,bulg1262,http://concepticon.clld.org/parameters/95,mušíc̷a,"sandfly (midge), gnat"
200-1144,bulg1262,http://concepticon.clld.org/parameters/95,mušíčka,"sandfly (midge), gnat"
200-1225,bulg1262,http://concepticon.clld.org/parameters/95,komárče,"sandfly (midge), gnat"
200-1249,bulg1262,http://concepticon.clld.org/parameters/1509,komár,mosquito
200-6,bulg1262,http://concepticon.clld.org/parameters/1219,čérvej,worm
200-1420,bulg1262,http://concepticon.clld.org/parameters/730,zmíja,snake
200-1529,bulg1262,http://concepticon.clld.org/parameters/206,svetúlka,firefly
200-554,bulg1262,http://concepticon.clld.org/parameters/1791,peperúda,butterfly
200-1497,bulg1262,http://concepticon.clld.org/parameters/607,skakaléc̷,grasshopper
200-1567,bulg1262,http://concepticon.clld.org/parameters/1543,óxljuv,snail
200-668,bulg1262,http://concepticon.clld.org/parameters/503,žába,frog
200-1517,bulg1262,http://concepticon.clld.org/parameters/632,gúšter,lizard
200-696,bulg1262,http://concepticon.clld.org/parameters/1857,[krokodíl],"crocodile, alligator"
200-1300,bulg1262,http://concepticon.clld.org/parameters/1857,[aligátor],"crocodile, alligator"
200-413,bulg1262,http://concepticon.clld.org/parameters/112,mórska kostenúrka,turtle
200-395,bulg1262,http://concepticon.clld.org/parameters/1480,tjálo,body
200-1721,bulg1262,http://concepticon.clld.org/parameters/763,kóža,"skin, hide"
200-1023,bulg1262,http://concepticon.clld.org/parameters/2259,plə́t,flesh
200-5,bulg1262,http://concepticon.clld.org/parameters/1040,kosá,hair (head)
200-58,bulg1262,http://concepticon.clld.org/parameters/678,bradá,beard
200-817,bulg1262,http://concepticon.clld.org/parameters/189,kósmi,body hair
200-1290,bulg1262,http://concepticon.clld.org/parameters/36,okosménie na pólovite órgani,pubic hair
200-199,bulg1262,http://concepticon.clld.org/parameters/576,pə́rxot,dandruff
200-134,bulg1262,http://concepticon.clld.org/parameters/946,krə́v,blood
200-425,bulg1262,http://concepticon.clld.org/parameters/525,[vena],"vein, artery"
200-1143,bulg1262,http://concepticon.clld.org/parameters/525,[artérija],"vein, artery"
200-330,bulg1262,http://concepticon.clld.org/parameters/1394,kóst,bone
200-1043,bulg1262,http://concepticon.clld.org/parameters/801,rebró,rib
200-992,bulg1262,http://concepticon.clld.org/parameters/1393,róg,horn
200-1155,bulg1262,http://concepticon.clld.org/parameters/1220,opáška,tail
200-1727,bulg1262,http://concepticon.clld.org/parameters/1291,grə́b,back
200-266,bulg1262,http://concepticon.clld.org/parameters/805,grəbnák,spine
200-845,bulg1262,http://concepticon.clld.org/parameters/1256,glavá,head
200-539,bulg1262,http://concepticon.clld.org/parameters/1604,sljápo okó,"side of head, temple"
200-1452,bulg1262,http://concepticon.clld.org/parameters/1604,slepoóčie,"side of head, temple"
200-49,bulg1262,http://concepticon.clld.org/parameters/1605,čérep,skull
200-1679,bulg1262,http://concepticon.clld.org/parameters/1583,mózək,brain
200-573,bulg1262,http://concepticon.clld.org/parameters/1560,lic̷é,face
200-88,bulg1262,http://concepticon.clld.org/parameters/123,čélo,forehead
200-1584,bulg1262,http://concepticon.clld.org/parameters/123,čeló,forehead
200-177,bulg1262,http://concepticon.clld.org/parameters/798,čéljust,jaw
200-963,bulg1262,http://concepticon.clld.org/parameters/1730,búza,cheek
200-78,bulg1262,http://concepticon.clld.org/parameters/1730,straná,cheek
200-58,bulg1262,http://concepticon.clld.org/parameters/1510,bradá,chin
200-565,bulg1262,http://concepticon.clld.org/parameters/1510,bradíčka,chin
200-660,bulg1262,http://concepticon.clld.org/parameters/1248,okó,eye
200-991,bulg1262,http://concepticon.clld.org/parameters/1173,véžda,eyebrow
200-484,bulg1262,http://concepticon.clld.org/parameters/17,klepáč,eyelid
200-1026,bulg1262,http://concepticon.clld.org/parameters/1540,mígla,eyelash
200-1485,bulg1262,http://concepticon.clld.org/parameters/1540,resníc̷a,eyelash
200-1695,bulg1262,http://concepticon.clld.org/parameters/1540,klépka,eyelash
200-1417,bulg1262,http://concepticon.clld.org/parameters/1655,mígam,blink
200-909,bulg1262,http://concepticon.clld.org/parameters/1655,mígvam/ mígna,blink
200-441,bulg1262,http://concepticon.clld.org/parameters/1655,premígvam/ premígna,blink
200-16,bulg1262,http://concepticon.clld.org/parameters/1247,uxó,ear
200-1482,bulg1262,http://concepticon.clld.org/parameters/32,úšna kál,earwax
200-212,bulg1262,http://concepticon.clld.org/parameters/1221,nós,nose
200-881,bulg1262,http://concepticon.clld.org/parameters/1178,nózdra,nostril
200-855,bulg1262,http://concepticon.clld.org/parameters/208,sopól,mucus (nasal)
200-309,bulg1262,http://concepticon.clld.org/parameters/674,ustá,mouth
200-1636,bulg1262,http://concepticon.clld.org/parameters/73,kljún,beak
200-1032,bulg1262,http://concepticon.clld.org/parameters/73,čóvka,beak
200-133,bulg1262,http://concepticon.clld.org/parameters/478,ústna,lip
200-664,bulg1262,http://concepticon.clld.org/parameters/1205,ezík,tongue
200-1641,bulg1262,http://concepticon.clld.org/parameters/1380,zə́b,tooth
200-316,bulg1262,http://concepticon.clld.org/parameters/139,venéc̷,gums
200-1193,bulg1262,http://concepticon.clld.org/parameters/1049,kə́tnik,molartooth
200-423,bulg1262,http://concepticon.clld.org/parameters/1049,kə́ten zə́b,molartooth
200-1848,bulg1262,http://concepticon.clld.org/parameters/1333,vrát,neck
200-1185,bulg1262,http://concepticon.clld.org/parameters/1333,šíja,neck
200-135,bulg1262,http://concepticon.clld.org/parameters/1347,tíl,nape of neck
200-957,bulg1262,http://concepticon.clld.org/parameters/1346,gə́rlo,throat
200-1763,bulg1262,http://concepticon.clld.org/parameters/1482,rámo,shoulder
200-872,bulg1262,http://concepticon.clld.org/parameters/172,lopátka,shoulderblade
200-867,bulg1262,http://concepticon.clld.org/parameters/172,pléška,shoulderblade
200-1131,bulg1262,http://concepticon.clld.org/parameters/1994,kljúčic̷a,collarbone
200-278,bulg1262,http://concepticon.clld.org/parameters/1673,rəká,arm
200-808,bulg1262,http://concepticon.clld.org/parameters/1886,míšnic̷a,armpit
200-1883,bulg1262,http://concepticon.clld.org/parameters/1886,podmíšnic̷a,armpit
200-157,bulg1262,http://concepticon.clld.org/parameters/1886,podmíšnična jámka,armpit
200-347,bulg1262,http://concepticon.clld.org/parameters/981,lákət,elbow
200-958,bulg1262,http://concepticon.clld.org/parameters/799,kítka,wrist
200-278,bulg1262,http://concepticon.clld.org/parameters/1277,rəká,hand
200-1269,bulg1262,http://concepticon.clld.org/parameters/1183,dlán,palm of hand
200-764,bulg1262,http://concepticon.clld.org/parameters/1303,prə́st,finger
200-1228,bulg1262,http://concepticon.clld.org/parameters/1781,pálec̷,thumb
200-1253,bulg1262,http://concepticon.clld.org/parameters/1258,nókət,fingernail
200-1253,bulg1262,http://concepticon.clld.org/parameters/72,nókət,claw
200-571,bulg1262,http://concepticon.clld.org/parameters/1297,krák,leg
200-86,bulg1262,http://concepticon.clld.org/parameters/1297,nogá,leg
