ID,Language_ID,Feature_ID,Value,Concept
308-363,kunz1244,http://concepticon.clld.org/parameters/907,ckannau,old woman
308-197,kunz1244,http://concepticon.clld.org/parameters/1618,ckamai,grandson
308-647,kunz1244,http://concepticon.clld.org/parameters/1618,cahmai,grandson
308-765,kunz1244,http://concepticon.clld.org/parameters/1063,pitchipani,nephew
308-18,kunz1244,http://concepticon.clld.org/parameters/1642,salipani,niece
308-57,kunz1244,http://concepticon.clld.org/parameters/2256,ttosi,mother-in-law (of a man)
308-273,kunz1244,http://concepticon.clld.org/parameters/1149,pucki,orphan
308-566,kunz1244,http://concepticon.clld.org/parameters/1149,puk'i,orphan
308-785,kunz1244,http://concepticon.clld.org/parameters/1149,puqui,orphan
308-27,kunz1244,http://concepticon.clld.org/parameters/1209,ackcka,I
308-850,kunz1244,http://concepticon.clld.org/parameters/1209,acsa,I
308-162,kunz1244,http://concepticon.clld.org/parameters/1209,akia,I
